campaign	relative_path	size_bytes	mtime_utc
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.tpr	1284456	2026-07-18T13:45:58.9459659260Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.xtc	330751884	2026-07-24T09:41:48.8131583850Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.cpt	1107692	2026-07-18T13:42:27.5985060940Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.edr	325400	2026-07-18T13:42:27.6745061140Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.gro	3177906	2026-07-18T13:42:27.6725061140Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.grompp.log	2743	2026-07-18T04:11:47.4869443410Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.log	349306	2026-07-18T13:42:27.6785061150Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.mdp	1664	2026-07-18T04:11:08.4902618060Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.mdrun.stdout.log	971	2026-07-18T13:45:53.1995581330Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:47.4725161550Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq.xtc	82812460	2026-07-18T13:42:27.6045060960Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq_prev.cpt	1107416	2026-07-18T13:42:27.6005060950Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq_pullf.xvg	43693	2026-07-18T13:42:27.6745061140Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_eq_pullx.xvg	42294	2026-07-18T13:42:27.6745061140Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_prev.cpt	1107396	2026-07-24T09:41:48.8101583880Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_pullf.xvg	179197	2026-07-24T09:41:48.8551583390Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella_pullx.xvg	173945	2026-07-24T09:41:48.8551583390Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/extract_window.log	3480	2026-07-18T04:11:10.3141177280Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/start.gro	2072612	2026-07-18T04:11:10.3109349130Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella.cpt	1107672	2026-07-24T12:10:33.3523305060Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella.edr	1297400	2026-07-24T12:10:33.3983304640Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella.gro	3177906	2026-07-24T12:10:33.3963304660Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella.grompp.log	3085	2026-07-19T09:34:27.7306264710Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella.log	1301696	2026-07-24T12:10:33.4013304610Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella.mdp	1571	2026-07-18T04:11:10.3144964160Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella.mdrun.stdout.log	975	2026-07-24T12:10:33.4055178180Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella.tpr	1284456	2026-07-19T09:34:27.7204868150Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella.xtc	330751332	2026-07-24T12:10:33.3563305030Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq.cpt	1107692	2026-07-19T09:34:26.6866267910Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq.edr	325400	2026-07-19T09:34:26.8476267420Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq.gro	3177906	2026-07-19T09:34:26.8426267440Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq.grompp.log	2616	2026-07-18T04:11:44.0759243210Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq.log	349430	2026-07-19T09:34:26.8546267400Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq.mdp	1664	2026-07-18T04:11:10.3143560050Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq.mdrun.stdout.log	1151	2026-07-19T09:34:26.8726267340Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:44.0563481810Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq.xtc	82811364	2026-07-19T09:34:26.6976267880Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq_prev.cpt	1107416	2026-07-19T09:34:26.6936267890Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq_pullf.xvg	43629	2026-07-19T09:34:26.8476267420Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_eq_pullx.xvg	42266	2026-07-19T09:34:26.8476267420Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_prev.cpt	1107396	2026-07-24T12:10:33.3533305060Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_pullf.xvg	179260	2026-07-24T12:10:33.3983304640Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_022_2.01nm/umbrella_pullx.xvg	173949	2026-07-24T12:10:33.3983304640Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/extract_window.log	3522	2026-07-18T04:11:12.3843141320Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/start.gro	2072612	2026-07-18T04:11:12.3809354330Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.cpt	1107672	2026-07-24T16:05:08.1391440310Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.edr	1297400	2026-07-24T16:05:08.1851439340Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.gro	3177906	2026-07-24T16:05:08.1841439370Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.grompp.log	3087	2026-07-23T22:14:11.3427136200Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.log	1301078	2026-07-24T16:05:08.1881439280Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.mdp	1571	2026-07-18T04:11:12.3846741220Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.mdrun.stdout.log	1186	2026-07-24T16:05:08.1918188830Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.tpr	1284456	2026-07-23T22:14:11.3394531780Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella.xtc	330752544	2026-07-24T16:05:08.1431440230Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.cpt	1107692	2026-07-23T22:14:10.9444391500Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.edr	325400	2026-07-23T22:14:11.0174391720Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.gro	3177906	2026-07-23T22:14:11.0154391710Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.grompp.log	2617	2026-07-18T04:11:44.2449435120Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.log	349058	2026-07-23T22:14:11.0214391730Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.mdp	1664	2026-07-18T04:11:12.3845332010Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.mdrun.stdout.log	1040	2026-07-23T22:14:11.0278244430Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:44.2306114410Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq.xtc	82812180	2026-07-23T22:14:10.9504391520Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq_prev.cpt	1107416	2026-07-23T22:14:10.9464391510Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq_pullf.xvg	43553	2026-07-23T22:14:11.0174391720Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_eq_pullx.xvg	42280	2026-07-23T22:14:11.0174391720Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_prev.cpt	1106604	2026-07-24T16:05:08.1401440290Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_pullf.xvg	179196	2026-07-24T16:05:08.1851439340Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_023_2.09nm/umbrella_pullx.xvg	173978	2026-07-24T16:05:08.1851439340Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/extract_window.log	3578	2026-07-18T04:11:14.3785879940Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/start.gro	2072612	2026-07-18T04:11:14.3749359350Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella.cpt	1107672	2026-07-21T06:20:41.0630908180Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella.edr	1297400	2026-07-21T06:20:41.2560905420Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella.gro	3177906	2026-07-21T06:20:41.2510905490Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella.grompp.log	3196	2026-07-18T22:59:16.7030865750Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella.log	1304857	2026-07-21T06:20:41.2680905250Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella.mdp	1571	2026-07-18T04:11:14.3789743340Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella.mdrun.stdout.log	983	2026-07-21T06:20:41.2834440930Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella.tpr	1284456	2026-07-18T22:59:16.6998561880Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella.xtc	330753468	2026-07-21T06:20:41.0750908010Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq.cpt	1107692	2026-07-18T22:59:16.0954937500Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq.edr	325400	2026-07-18T22:59:16.1724937660Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq.gro	3177906	2026-07-18T22:59:16.1704937660Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq.grompp.log	2613	2026-07-18T04:11:45.2149437600Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq.log	349370	2026-07-18T22:59:16.1764937670Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq.mdp	1664	2026-07-18T04:11:14.3788173380Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq.mdrun.stdout.log	1151	2026-07-18T22:59:16.1820823410Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:45.1989532100Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq.xtc	82811336	2026-07-18T22:59:16.1024937510Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq_prev.cpt	1107416	2026-07-18T22:59:16.0984937510Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq_pullf.xvg	43696	2026-07-18T22:59:16.1724937660Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_eq_pullx.xvg	42295	2026-07-18T22:59:16.1724937660Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_prev.cpt	1107396	2026-07-21T06:20:41.0670908130Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_pullf.xvg	179308	2026-07-21T06:20:41.2570905400Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_024_2.16nm/umbrella_pullx.xvg	173931	2026-07-21T06:20:41.2570905400Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/extract_window.log	3619	2026-07-18T04:11:16.1556481120Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/start.gro	2072612	2026-07-18T04:11:16.1529363830Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.cpt	1107672	2026-07-24T06:08:13.7424431660Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.edr	1297400	2026-07-24T06:08:13.8064432030Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.gro	3177906	2026-07-24T06:08:13.8054432020Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.grompp.log	3012	2026-07-19T06:57:41.4175498510Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.log	1302873	2026-07-24T06:08:13.8094432040Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.mdp	1571	2026-07-18T04:11:16.1559370450Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.mdrun.stdout.log	960	2026-07-24T06:08:13.8143252600Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.tpr	1284456	2026-07-19T06:57:41.4145118420Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella.xtc	330752344	2026-07-24T06:08:13.7494431700Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.cpt	1107692	2026-07-19T06:57:40.9848960160Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.edr	325400	2026-07-19T06:57:41.0658960600Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.gro	3177906	2026-07-19T06:57:41.0638960580Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.grompp.log	2606	2026-07-18T04:11:46.1241143880Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.log	349368	2026-07-19T06:57:41.0708960620Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.mdp	1664	2026-07-18T04:11:16.1558270000Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.mdrun.stdout.log	968	2026-07-19T06:57:41.0760563460Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:46.1119439900Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq.xtc	82812112	2026-07-19T06:57:40.9938960210Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq_prev.cpt	1107416	2026-07-19T06:57:40.9868960170Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq_pullf.xvg	43593	2026-07-19T06:57:41.0668960600Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_eq_pullx.xvg	42260	2026-07-19T06:57:41.0668960600Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_prev.cpt	1107396	2026-07-24T06:08:13.7454431680Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_pullf.xvg	179321	2026-07-24T06:08:13.8064432030Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_025_2.24nm/umbrella_pullx.xvg	173951	2026-07-24T06:08:13.8064432030Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/extract_window.log	3504	2026-07-18T04:11:18.3879369470Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/start.gro	2072612	2026-07-18T04:11:18.3839369460Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella.cpt	1107672	2026-07-24T09:02:32.9509855840Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella.edr	1297400	2026-07-24T09:02:32.9969855510Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella.gro	3177906	2026-07-24T09:02:32.9949855520Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella.grompp.log	3079	2026-07-23T11:26:50.7383223790Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella.log	1302005	2026-07-24T09:02:32.9999855480Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella.mdp	1571	2026-07-18T04:11:18.3886337020Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella.mdrun.stdout.log	947	2026-07-24T09:02:33.0037494420Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella.tpr	1284456	2026-07-23T11:26:50.7351771270Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella.xtc	330752552	2026-07-24T09:02:32.9549855810Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq.cpt	1107692	2026-07-23T11:26:50.3181766260Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq.edr	325400	2026-07-23T11:26:50.3921767150Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq.gro	3177906	2026-07-23T11:26:50.3901767130Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq.grompp.log	2609	2026-07-18T04:11:45.3429437930Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq.log	349307	2026-07-23T11:26:50.3971767210Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq.mdp	1664	2026-07-18T04:11:18.3884965660Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq.mdrun.stdout.log	1035	2026-07-23T11:26:50.4020398120Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:45.3340166600Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq.xtc	82811588	2026-07-23T11:26:50.3231766320Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq_prev.cpt	1106624	2026-07-23T11:26:50.3191766270Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq_pullf.xvg	43647	2026-07-23T11:26:50.3931767160Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_eq_pullx.xvg	42235	2026-07-23T11:26:50.3931767160Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_prev.cpt	1107396	2026-07-24T09:02:32.9519855830Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_pullf.xvg	179399	2026-07-24T09:02:32.9969855510Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_026_2.31nm/umbrella_pullx.xvg	173933	2026-07-24T09:02:32.9969855510Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/extract_window.log	3584	2026-07-18T04:11:20.4716456450Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/start.gro	2072612	2026-07-18T04:11:20.4679374720Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.cpt	1107672	2026-07-24T02:24:59.1696874350Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.edr	1297400	2026-07-24T02:24:59.2156874470Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.gro	3177906	2026-07-24T02:24:59.2146874470Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.grompp.log	2992	2026-07-18T17:54:00.5053034930Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.log	1303869	2026-07-24T02:24:59.2186874480Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.mdp	1571	2026-07-18T04:11:20.4720003070Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.mdrun.stdout.log	1002	2026-07-24T02:24:59.2234641350Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.tpr	1284456	2026-07-18T17:54:00.5020343490Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella.xtc	330754188	2026-07-24T02:24:59.1736874360Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.cpt	1107692	2026-07-18T17:53:57.0009072270Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.edr	325400	2026-07-18T17:53:57.1039072430Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.gro	3177906	2026-07-18T17:53:57.1019072420Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.grompp.log	2659	2026-07-18T04:11:48.3529445630Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.log	349366	2026-07-18T17:53:57.1079072430Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.mdp	1664	2026-07-18T04:11:20.4718619900Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.mdrun.stdout.log	1011	2026-07-18T17:53:57.1199401640Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:48.3360758050Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq.xtc	82811968	2026-07-18T17:53:57.0139072290Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq_prev.cpt	1107416	2026-07-18T17:53:57.0039072270Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq_pullf.xvg	43541	2026-07-18T17:53:57.1039072430Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_eq_pullx.xvg	42249	2026-07-18T17:53:57.1039072430Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_prev.cpt	1107396	2026-07-24T02:24:59.1716874350Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_pullf.xvg	179176	2026-07-24T02:24:59.2156874470Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_027_2.39nm/umbrella_pullx.xvg	173917	2026-07-24T02:24:59.2156874470Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/extract_window.log	3564	2026-07-18T04:11:22.7507584300Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/start.gro	2072612	2026-07-18T04:11:22.7469380480Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella.cpt	1107672	2026-07-24T12:43:13.9159242420Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella.edr	1297400	2026-07-24T12:43:13.9619241940Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella.gro	3177906	2026-07-24T12:43:13.9609241950Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella.grompp.log	3002	2026-07-23T06:45:44.0453848670Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella.log	1301508	2026-07-24T12:43:13.9649241910Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella.mdp	1571	2026-07-18T04:11:22.7511093960Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella.mdrun.stdout.log	950	2026-07-24T12:43:13.9696545320Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella.tpr	1284456	2026-07-23T06:45:44.0420680120Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella.xtc	330753288	2026-07-24T12:43:13.9199242380Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella_eq.cpt	1107692	2026-07-23T06:45:41.1197496400Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella_eq.edr	325400	2026-07-23T06:45:41.1957496470Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella_eq.gro	3177906	2026-07-23T06:45:41.1937496470Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella_eq.grompp.log	2608	2026-07-18T04:11:45.5869438550Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella_eq.log	349307	2026-07-23T06:45:41.1997496480Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella_eq.mdp	1664	2026-07-18T04:11:22.7509724810Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_028_2.46nm/umbrella_eq.mdrun.stdout.log	994	2026-07-23T06:45:41.2055330930Z
